State,Amount,Date
Massachusetts,"85,276,475",FY 2018
Michigan,"124,953,211",FY 2018
Minnesota,"95,898,600",FY 2018
Mississippi,"59,242,144",FY 2018
Missouri,"93,826,067",FY 2018
Montana,"13,211,143",FY 2018
Nebraska,"39,453,355",FY 2018
Nevada,"37,770,192",FY 2018
New Hampshire,"13,082,639",FY 2018
New Jersey,"112,582,536",FY 2018
New Mexico,"34,542,203",FY 2018
New York,"272,147,898",FY 2018
North Carolina,"138,052,741",FY 2018
North Dakota,"15,142,014",FY 2018
Ohio,"156,308,679",FY 2018
Oklahoma,"65,875,095",FY 2018
Oregon,"46,377,930",FY 2018
Pennsylvania,"168,225,359",FY 2018
Puerto Rico,"29,612,344",FY 2018
Rhode Island,"12,859,497",FY 2018
South Carolina,"77,537,783",FY 2018
South Dakota,"16,773,691",FY 2018
Tennessee,"104,997,253",FY 2018
Texas,"555,960,473",FY 2018
Utah,"55,139,695",FY 2018
Vermont,"7,665,529",FY 2018
Virginia,"111,970,940",FY 2018
Virgin Islands,"783,480",FY 2018
Washington,"84,388,941",FY 2018
West Virginia,"29,839,988",FY 2018
Wisconsin,"82,203,045",FY 2018
Wyoming,"7,845,880",FY 2018
Commonwealth of Northern Mariana Islands,--,FY 2018
DOD Marines,"53,008",FY 2018
DOD Navy,"490,149",FY 2018
DOD Germany,--,FY 2018
Alabama,"82,236,821",FY 2019
Alaska,"8,451,269",FY 2019
American Samoa,--,FY 2019
Arizona,"103,453,109",FY 2019
Arkansas,"52,162,631",FY 2019
California,"536,576,588",FY 2019
Colorado,"58,272,749",FY 2019
Connecticut,"47,444,992",FY 2019
Delaware,"15,537,015",FY 2019
District of Columbia,"9,099,235",FY 2019
Florida,"290,800,978",FY 2019
Georgia,"195,042,823",FY 2019
Guam,"3,112,728",FY 2019
Hawaii,"17,493,643",FY 2019
Idaho,"23,437,671",FY 2019
Illinois,"167,745,026",FY 2019
Indiana,"120,417,566",FY 2019
Iowa,"60,175,326",FY 2019
Kansas,"51,113,692",FY 2019
Kentucky,"81,851,655",FY 2019
Louisiana,"86,965,262",FY 2019
Maine,"15,424,161",FY 2019
Maryland,"73,676,163",FY 2019
Massachusetts,"86,106,168",FY 2019
Michigan,"123,789,259",FY 2019
Minnesota,"93,450,686",FY 2019
Mississippi,"59,212,217",FY 2019
Missouri,"91,303,557",FY 2019
Montana,"13,021,178",FY 2019
Nebraska,"38,928,547",FY 2019
Nevada,"38,417,325",FY 2019
New Hampshire,"13,294,707",FY 2019
New Jersey,"114,875,508",FY 2019
New Mexico,"34,053,802",FY 2019
New York,"278,974,360",FY 2019
North Carolina,"140,582,260",FY 2019
North Dakota,"15,187,241",FY 2019
Ohio,"154,561,805",FY 2019
Oklahoma,"65,893,581",FY 2019
Oregon,"45,253,688",FY 2019
Pennsylvania,"168,887,530",FY 2019
Puerto Rico,"30,061,065",FY 2019
Rhode Island,"13,028,328",FY 2019
South Carolina,"79,772,201",FY 2019
South Dakota,"16,398,150",FY 2019
Tennessee,"105,465,696",FY 2019
Texas,"560,675,855",FY 2019
Utah,"55,401,702",FY 2019
Vermont,"7,568,774",FY 2019
Virginia,"114,366,546",FY 2019
Virgin Islands,"1,079,719",FY 2019
Washington,"85,025,621",FY 2019
West Virginia,"29,857,694",FY 2019
Wisconsin,"80,918,211",FY 2019
Wyoming,"7,731,434",FY 2019
Commonwealth of Northern Mariana Islands,--,FY 2019
DOD Marines,"56,095",FY 2019
DOD Navy,"457,608",FY 2019
DOD Germany,--,FY 2019
