State,Amount,Year
Virginia,"702,417",FY 2018
Virgin Islands,"5,001",FY 2018
Washington,"517,572",FY 2018
West Virginia,"186,269",FY 2018
Wisconsin,"500,434",FY 2018
Wyoming,"48,141",FY 2018
Commonwealth of Northern Mariana Islands,--,FY 2018
DOD Marines,331,FY 2018
DOD Navy,"2,934",FY 2018
DOD Germany,--,FY 2018
Alabama,"499,934",FY 2019
Alaska,"53,285",FY 2019
American Samoa,--,FY 2019
Arizona,"619,431",FY 2019
Arkansas,"312,581",FY 2019
California,"3,153,141",FY 2019
Colorado,"360,197",FY 2019
Connecticut,"284,286",FY 2019
Delaware,"98,371",FY 2019
District of Columbia,"52,641",FY 2019
Florida,"1,725,924",FY 2019
Georgia,"1,174,602",FY 2019
Guam,"19,493",FY 2019
Hawaii,"103,712",FY 2019
Idaho,"148,762",FY 2019
Illinois,"1,014,938",FY 2019
Indiana,"727,813",FY 2019
Iowa,"373,442",FY 2019
Kansas,"331,044",FY 2019
Kentucky,"514,524",FY 2019
Louisiana,"545,226",FY 2019
Maine,"95,318",FY 2019
Maryland,"441,984",FY 2019
Massachusetts,"526,432",FY 2019
Michigan,"803,269",FY 2019
Minnesota,"605,578",FY 2019
Mississippi,"354,127",FY 2019
Missouri,"564,083",FY 2019
Montana,"79,205",FY 2019
Nebraska,"243,570",FY 2019
Nevada,"230,150",FY 2019
New Hampshire,"80,389",FY 2019
New Jersey,"667,127",FY 2019
New Mexico,"208,952",FY 2019
New York,"1,688,388",FY 2019
North Carolina,"835,081",FY 2019
North Dakota,"93,332",FY 2019
Ohio,"969,722",FY 2019
Oklahoma,"432,496",FY 2019
Oregon,"287,378",FY 2019
Pennsylvania,"1,011,895",FY 2019
Puerto Rico,"198,588",FY 2019
Rhode Island,"77,705",FY 2019
South Carolina,"473,926",FY 2019
South Dakota,"105,338",FY 2019
Tennessee,"641,334",FY 2019
Texas,"3,362,143",FY 2019
Utah,"332,277",FY 2019
Vermont,"45,762",FY 2019
Virginia,"704,413",FY 2019
Virgin Islands,"7,326",FY 2019
Washington,"519,311",FY 2019
West Virginia,"186,879",FY 2019
Wisconsin,"504,015",FY 2019
Wyoming,"47,209",FY 2019
Commonwealth of Northern Mariana Islands,--,FY 2019
DOD Marines,350,FY 2019
DOD Navy,"2,953",FY 2019
DOD Germany,--,FY 2019
